

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 06 17:36:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.32
  2127  0F55                     	;# 
  2128  0F56                     	;# 
  2129  0F57                     	;# 
  2130  0F65                     	;# 
  2131  0F68                     	;# 
  2132  0F69                     	;# 
  2133  0F6A                     	;# 
  2134  0F6B                     	;# 
  2135  0FE4                     	;# 
  2136  0FE5                     	;# 
  2137  0FE6                     	;# 
  2138  0FE7                     	;# 
  2139  0FE8                     	;# 
  2140  0FE9                     	;# 
  2141  0FEA                     	;# 
  2142  0FEB                     	;# 
  2143  0FED                     	;# 
  2144  0FEE                     	;# 
  2145  0FEF                     	;# 
  2146  0000                     	;# 
  2147  0001                     	;# 
  2148  0002                     	;# 
  2149  0003                     	;# 
  2150  0004                     	;# 
  2151  0005                     	;# 
  2152  0006                     	;# 
  2153  0007                     	;# 
  2154  0008                     	;# 
  2155  0009                     	;# 
  2156  000A                     	;# 
  2157  000B                     	;# 
  2158  000C                     	;# 
  2159  000D                     	;# 
  2160  000E                     	;# 
  2161  0010                     	;# 
  2162  0011                     	;# 
  2163  0012                     	;# 
  2164  0013                     	;# 
  2165  0016                     	;# 
  2166  0017                     	;# 
  2167  0018                     	;# 
  2168  001C                     	;# 
  2169  001C                     	;# 
  2170  001D                     	;# 
  2171  001D                     	;# 
  2172  001E                     	;# 
  2173  001F                     	;# 
  2174  008C                     	;# 
  2175  008C                     	;# 
  2176  008D                     	;# 
  2177  008E                     	;# 
  2178  008E                     	;# 
  2179  008F                     	;# 
  2180  0090                     	;# 
  2181  0090                     	;# 
  2182  0091                     	;# 
  2183  0093                     	;# 
  2184  0094                     	;# 
  2185  0095                     	;# 
  2186  0096                     	;# 
  2187  0097                     	;# 
  2188  0098                     	;# 
  2189  0099                     	;# 
  2190  009A                     	;# 
  2191  009B                     	;# 
  2192  009C                     	;# 
  2193  009D                     	;# 
  2194  009E                     	;# 
  2195  010C                     	;# 
  2196  010D                     	;# 
  2197  010E                     	;# 
  2198  010E                     	;# 
  2199  010F                     	;# 
  2200  0110                     	;# 
  2201  0110                     	;# 
  2202  0111                     	;# 
  2203  0112                     	;# 
  2204  0112                     	;# 
  2205  0113                     	;# 
  2206  0114                     	;# 
  2207  0114                     	;# 
  2208  0115                     	;# 
  2209  0116                     	;# 
  2210  0116                     	;# 
  2211  0117                     	;# 
  2212  0119                     	;# 
  2213  0119                     	;# 
  2214  0119                     	;# 
  2215  011A                     	;# 
  2216  011A                     	;# 
  2217  011A                     	;# 
  2218  011B                     	;# 
  2219  011B                     	;# 
  2220  011B                     	;# 
  2221  011B                     	;# 
  2222  011B                     	;# 
  2223  011C                     	;# 
  2224  011C                     	;# 
  2225  011C                     	;# 
  2226  011D                     	;# 
  2227  011D                     	;# 
  2228  011D                     	;# 
  2229  011E                     	;# 
  2230  011E                     	;# 
  2231  011E                     	;# 
  2232  011F                     	;# 
  2233  011F                     	;# 
  2234  011F                     	;# 
  2235  011F                     	;# 
  2236  011F                     	;# 
  2237  018C                     	;# 
  2238  018D                     	;# 
  2239  018E                     	;# 
  2240  018F                     	;# 
  2241  0190                     	;# 
  2242  0191                     	;# 
  2243  0192                     	;# 
  2244  0196                     	;# 
  2245  0197                     	;# 
  2246  0198                     	;# 
  2247  0199                     	;# 
  2248  019A                     	;# 
  2249  019B                     	;# 
  2250  019C                     	;# 
  2251  020C                     	;# 
  2252  020C                     	;# 
  2253  020D                     	;# 
  2254  020E                     	;# 
  2255  020F                     	;# 
  2256  020F                     	;# 
  2257  0210                     	;# 
  2258  0210                     	;# 
  2259  0211                     	;# 
  2260  0211                     	;# 
  2261  0212                     	;# 
  2262  0212                     	;# 
  2263  0213                     	;# 
  2264  0214                     	;# 
  2265  0215                     	;# 
  2266  0215                     	;# 
  2267  0216                     	;# 
  2268  0216                     	;# 
  2269  0217                     	;# 
  2270  0217                     	;# 
  2271  0218                     	;# 
  2272  0218                     	;# 
  2273  0219                     	;# 
  2274  021A                     	;# 
  2275  021B                     	;# 
  2276  021B                     	;# 
  2277  021C                     	;# 
  2278  021C                     	;# 
  2279  021D                     	;# 
  2280  021D                     	;# 
  2281  021E                     	;# 
  2282  021F                     	;# 
  2283  028C                     	;# 
  2284  028C                     	;# 
  2285  028D                     	;# 
  2286  028D                     	;# 
  2287  028E                     	;# 
  2288  028F                     	;# 
  2289  0290                     	;# 
  2290  0290                     	;# 
  2291  0291                     	;# 
  2292  0292                     	;# 
  2293  0292                     	;# 
  2294  0293                     	;# 
  2295  0293                     	;# 
  2296  0294                     	;# 
  2297  0295                     	;# 
  2298  0296                     	;# 
  2299  0296                     	;# 
  2300  0297                     	;# 
  2301  0298                     	;# 
  2302  0298                     	;# 
  2303  0299                     	;# 
  2304  0299                     	;# 
  2305  029A                     	;# 
  2306  029B                     	;# 
  2307  029C                     	;# 
  2308  029C                     	;# 
  2309  029D                     	;# 
  2310  030C                     	;# 
  2311  030C                     	;# 
  2312  030D                     	;# 
  2313  030E                     	;# 
  2314  030F                     	;# 
  2315  0310                     	;# 
  2316  0310                     	;# 
  2317  0311                     	;# 
  2318  0312                     	;# 
  2319  0313                     	;# 
  2320  0314                     	;# 
  2321  0314                     	;# 
  2322  0315                     	;# 
  2323  0316                     	;# 
  2324  0317                     	;# 
  2325  0318                     	;# 
  2326  0318                     	;# 
  2327  0319                     	;# 
  2328  031A                     	;# 
  2329  031B                     	;# 
  2330  031C                     	;# 
  2331  031C                     	;# 
  2332  031D                     	;# 
  2333  031E                     	;# 
  2334  031F                     	;# 
  2335  038C                     	;# 
  2336  038C                     	;# 
  2337  038D                     	;# 
  2338  038E                     	;# 
  2339  0390                     	;# 
  2340  0390                     	;# 
  2341  0391                     	;# 
  2342  0392                     	;# 
  2343  040C                     	;# 
  2344  040D                     	;# 
  2345  040E                     	;# 
  2346  040F                     	;# 
  2347  0410                     	;# 
  2348  0411                     	;# 
  2349  0416                     	;# 
  2350  0416                     	;# 
  2351  0417                     	;# 
  2352  0418                     	;# 
  2353  0418                     	;# 
  2354  0419                     	;# 
  2355  041A                     	;# 
  2356  041A                     	;# 
  2357  041B                     	;# 
  2358  041C                     	;# 
  2359  041C                     	;# 
  2360  041D                     	;# 
  2361  041E                     	;# 
  2362  041F                     	;# 
  2363  048C                     	;# 
  2364  048C                     	;# 
  2365  048D                     	;# 
  2366  048E                     	;# 
  2367  048F                     	;# 
